🚀 作业开始: hifiasm_psoja_102
⏰ 开始时间: 2026-02-04 14:17:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-10.sh
==========================================
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:35.180 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:35.180 - INFO -   样本名称|Sample Name: N10-10
2026-02-04 14:17:35.180 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:35.180 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:35.180 - INFO -   线程数|Threads: 64
2026-02-04 14:17:35.180 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz
2026-02-04 14:17:35.180 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:35.180 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-10
2026-02-04 14:17:35.180 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:35.180 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:35.180 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:35.180 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:35.181 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:35.181 - INFO - ================================================================================
2026-02-04 14:17:35.181 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:35.181 - INFO - 执行命令|Executing command: hifiasm -o N10-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[19] = 4373
[M::ha_analyze_count] highest: count[295] = 584302
[M::ha_hist_line]     2: ****************************************************************************************************> 3056803
[M::ha_hist_line]     3: ****************************************************************************************************> 666315
[M::ha_hist_line]     4: **************************************************** 303838
[M::ha_hist_line]     5: ***************************** 168486
[M::ha_hist_line]     6: ****************** 108045
[M::ha_hist_line]     7: ************* 74977
[M::ha_hist_line]     8: ********* 51561
[M::ha_hist_line]     9: ****** 37010
[M::ha_hist_line]    10: ***** 28785
[M::ha_hist_line]    11: **** 20763
[M::ha_hist_line]    12: *** 17185
[M::ha_hist_line]    13: ** 13289
[M::ha_hist_line]    14: ** 11639
[M::ha_hist_line]    15: ** 9667
[M::ha_hist_line]    16: * 7392
[M::ha_hist_line]    17: * 6315
[M::ha_hist_line]    18: * 5123
[M::ha_hist_line]    19: * 4373
[M::ha_hist_line]    20: * 4619
[M::ha_hist_line]    21: * 3983
[M::ha_hist_line]    22: * 3725
[M::ha_hist_line]    23: * 2929
2026-02-04 18:38:21.603 - INFO - ================================================================================
2026-02-04 18:38:21.603 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N10-10_hap2_RagTag_scaffolded_genome_synteny
2026-02-04 18:38:21.603 - INFO - 工作目录|Working directory: 03.ragtag/N10-10/共线性
2026-02-04 18:38:21.603 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N10-10_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 18:38:21.603 - INFO - ================================================================================
2026-02-04 18:38:22.156 - INFO -  命令执行结果|Command execution result:
2026-02-04 18:38:22.156 - INFO - 返回码|Return code: 1
2026-02-04 18:38:22.156 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 18:38:22.156 - INFO -  标准错误为空|STDERR is empty
2026-02-04 18:38:22.156 - INFO - ================================================================================
2026-02-04 18:38:22.156 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 18:38:22.156 - INFO - 工作目录|Working directory: 03.ragtag/N10-10/共线性
2026-02-04 18:38:22.156 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N10-10_hap2_RagTag_scaffolded_genome_synteny"*
2026-02-04 18:38:22.156 - INFO - ================================================================================
2026-02-04 18:38:22.156 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/N10-10/共线性/Psoja_T2T_vs_N10-10_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 18:38:22.156 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 18:38:22.156 - INFO - ================================================================================
2026-02-04 18:38:22.156 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N10-10_hap2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N10-10_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:38:22.156 - INFO - 工作目录|Working directory: 03.ragtag/N10-10/共线性
2026-02-04 18:38:22.168 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N10-10_hap2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N10-10_hap2_RagTag_scaffolded_genome_synteny.png"
2026-02-04 18:38:22.168 - INFO - ================================================================================
2026-02-04 18:38:22.271 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/N10-10/共线性/Psoja_T2T_vs_N10-10_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:38:22.271 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/N10-10/共线性/visualization_commands.sh
2026-02-04 18:38:22.271 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 18:38:22.271 - INFO - bash 03.ragtag/N10-10/共线性/visualization_commands.sh
2026-02-04 18:38:22.271 - INFO - ==================================================
2026-02-04 18:38:22.271 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 18:38:22.271 - INFO - ==================================================
2026-02-04 18:38:22.271 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/N10-10/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:38:22.271 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 18:38:22.271 - INFO - bash 03.ragtag/N10-10/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:38:22.271 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 18:38:22.271 - INFO - ============================================================
2026-02-04 18:38:22.271 - INFO - 分析完成|Analysis completed
2026-02-04 18:38:22.271 - INFO - 输出文件|Output file: 03.ragtag/N10-10/共线性/Psoja_T2T_vs_N10-10_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 18:38:22.271 - INFO - 输出文件|Output file: 03.ragtag/N10-10/共线性/Psoja_T2T_vs_N10-10_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:38:22.271 - INFO - ============================================================
2026-02-04 18:38:22.820 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 18:38:22.820 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-10/N10-10_RagTag_scaffolded.fa
2026-02-04 18:38:22.820 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:38:22.820 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-10/primary
2026-02-04 18:38:22.820 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:38:40.854 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 18:38:40.854 - INFO - ================================================================================
2026-02-04 18:38:40.854 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 18:38:40.855 - INFO - ================================================================================
2026-02-04 18:38:40.855 - INFO - 发现单个输入文件|Found single input file: N10-10_RagTag_scaffolded.fa
2026-02-04 18:38:40.855 - INFO - ================================================================================
2026-02-04 18:38:40.855 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 18:38:40.855 - INFO - ================================================================================
2026-02-04 18:38:40.855 - INFO - 处理样本 1/1|Processing sample 1/1: N10-10_RagTag_scaffolded
2026-02-04 18:38:40.855 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N10-10_RagTag_scaffolded
2026-02-04 18:38:40.855 - INFO - 分析模式|Analysis mode: genome
2026-02-04 18:38:40.855 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:38:40.855 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N10-10_RagTag_scaffolded
2026-02-04 18:38:40.895 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-10/N10-10_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N10-10_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 18:38:40.895 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-10/primary
2026-02-04 18:39:26.362 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N10-10_RagTag_scaffolded
2026-02-04 18:39:26.363 - INFO - BUSCO分析完成|BUSCO analysis completed: N10-10_RagTag_scaffolded
2026-02-04 18:39:26.363 - INFO - 样本分析成功|Sample analysis successful: N10-10_RagTag_scaffolded
2026-02-04 18:39:26.363 - INFO - ================================================================================
2026-02-04 18:39:26.363 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 18:39:26.363 - INFO - ================================================================================
2026-02-04 18:39:26.363 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 18:39:26.365 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 18:39:26.476 - INFO - 结果已保存|Results saved: 04.busco/N10-10/primary/busco_summary_results.txt
2026-02-04 18:39:26.476 - INFO - ================================================================================
2026-02-04 18:39:26.476 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 18:39:26.476 - INFO - ================================================================================
2026-02-04 18:39:26.477 - INFO - 总样本数|Total samples: 1
2026-02-04 18:39:26.477 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:39:26.477 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:39:26.478 - INFO - 平均完整度|Average completeness: 99.70%
2026-02-04 18:39:26.480 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.60%
2026-02-04 18:39:26.480 - INFO - 平均缺失比例|Average missing ratio: 0.30%
2026-02-04 18:39:26.480 - INFO - ================================================================================
2026-02-04 18:39:26.481 - INFO - 总结报告已生成|Summary report generated: 04.busco/N10-10/primary/busco_analysis_summary.txt
2026-02-04 18:39:26.481 - INFO - ================================================================================
2026-02-04 18:39:26.481 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 18:39:26.481 - INFO - ================================================================================
2026-02-04 18:39:26.481 - INFO - 总样本数|Total samples: 1
2026-02-04 18:39:26.481 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:39:26.481 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:39:26.481 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-10/primary
2026-02-04 18:39:26.840 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 18:39:26.840 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-10/N10-10_hap1_RagTag_scaffolded.fa
2026-02-04 18:39:26.840 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:39:26.840 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-10/hap1
2026-02-04 18:39:26.840 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:39:27.312 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 18:39:27.312 - INFO - ================================================================================
2026-02-04 18:39:27.312 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 18:39:27.312 - INFO - ================================================================================
2026-02-04 18:39:27.363 - INFO - 发现单个输入文件|Found single input file: N10-10_hap1_RagTag_scaffolded.fa
2026-02-04 18:39:27.363 - INFO - ================================================================================
2026-02-04 18:39:27.363 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 18:39:27.363 - INFO - ================================================================================
2026-02-04 18:39:27.363 - INFO - 处理样本 1/1|Processing sample 1/1: N10-10_hap1_RagTag_scaffolded
2026-02-04 18:39:27.363 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N10-10_hap1_RagTag_scaffolded
2026-02-04 18:39:27.363 - INFO - 分析模式|Analysis mode: genome
2026-02-04 18:39:27.363 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:39:27.363 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N10-10_hap1_RagTag_scaffolded
2026-02-04 18:39:27.363 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-10/N10-10_hap1_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N10-10_hap1_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 18:39:27.363 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-10/hap1
2026-02-04 18:40:08.370 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N10-10_hap1_RagTag_scaffolded
2026-02-04 18:40:08.371 - INFO - BUSCO分析完成|BUSCO analysis completed: N10-10_hap1_RagTag_scaffolded
2026-02-04 18:40:08.371 - INFO - 样本分析成功|Sample analysis successful: N10-10_hap1_RagTag_scaffolded
2026-02-04 18:40:08.371 - INFO - ================================================================================
2026-02-04 18:40:08.371 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 18:40:08.371 - INFO - ================================================================================
2026-02-04 18:40:08.371 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 18:40:08.373 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 18:40:08.393 - INFO - 结果已保存|Results saved: 04.busco/N10-10/hap1/busco_summary_results.txt
2026-02-04 18:40:08.393 - INFO - ================================================================================
2026-02-04 18:40:08.393 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 18:40:08.394 - INFO - ================================================================================
2026-02-04 18:40:08.394 - INFO - 总样本数|Total samples: 1
2026-02-04 18:40:08.394 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:40:08.394 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:40:08.395 - INFO - 平均完整度|Average completeness: 72.50%
2026-02-04 18:40:08.397 - INFO - 平均单拷贝比例|Average single-copy ratio: 70.70%
2026-02-04 18:40:08.397 - INFO - 平均缺失比例|Average missing ratio: 27.40%
2026-02-04 18:40:08.398 - INFO - ================================================================================
2026-02-04 18:40:08.398 - INFO - 总结报告已生成|Summary report generated: 04.busco/N10-10/hap1/busco_analysis_summary.txt
2026-02-04 18:40:08.398 - INFO - ================================================================================
2026-02-04 18:40:08.398 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 18:40:08.398 - INFO - ================================================================================
2026-02-04 18:40:08.398 - INFO - 总样本数|Total samples: 1
2026-02-04 18:40:08.398 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:40:08.398 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:40:08.398 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-10/hap1
2026-02-04 18:40:08.776 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 18:40:08.776 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-10/N10-10_hap2_RagTag_scaffolded.fa
2026-02-04 18:40:08.776 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:40:08.776 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-10/hap2
2026-02-04 18:40:08.776 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:40:09.279 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 18:40:09.279 - INFO - ================================================================================
2026-02-04 18:40:09.279 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 18:40:09.279 - INFO - ================================================================================
2026-02-04 18:40:09.279 - INFO - 发现单个输入文件|Found single input file: N10-10_hap2_RagTag_scaffolded.fa
2026-02-04 18:40:09.279 - INFO - ================================================================================
2026-02-04 18:40:09.279 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 18:40:09.279 - INFO - ================================================================================
2026-02-04 18:40:09.279 - INFO - 处理样本 1/1|Processing sample 1/1: N10-10_hap2_RagTag_scaffolded
2026-02-04 18:40:09.279 - INFO - 开始BUSCO分析|Starting BUSCO analysis: N10-10_hap2_RagTag_scaffolded
2026-02-04 18:40:09.279 - INFO - 分析模式|Analysis mode: genome
2026-02-04 18:40:09.279 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:40:09.279 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: N10-10_hap2_RagTag_scaffolded
2026-02-04 18:40:09.279 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-10/N10-10_hap2_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o N10-10_hap2_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 18:40:09.279 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-10/hap2
2026-02-04 18:40:48.794 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: N10-10_hap2_RagTag_scaffolded
2026-02-04 18:40:48.795 - INFO - BUSCO分析完成|BUSCO analysis completed: N10-10_hap2_RagTag_scaffolded
2026-02-04 18:40:48.795 - INFO - 样本分析成功|Sample analysis successful: N10-10_hap2_RagTag_scaffolded
2026-02-04 18:40:48.795 - INFO - ================================================================================
2026-02-04 18:40:48.795 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 18:40:48.795 - INFO - ================================================================================
2026-02-04 18:40:48.795 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 18:40:48.797 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 18:40:48.799 - INFO - 结果已保存|Results saved: 04.busco/N10-10/hap2/busco_summary_results.txt
2026-02-04 18:40:48.799 - INFO - ================================================================================
2026-02-04 18:40:48.799 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 18:40:48.799 - INFO - ================================================================================
2026-02-04 18:40:48.800 - INFO - 总样本数|Total samples: 1
2026-02-04 18:40:48.800 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:40:48.800 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:40:48.801 - INFO - 平均完整度|Average completeness: 56.40%
2026-02-04 18:40:48.827 - INFO - 平均单拷贝比例|Average single-copy ratio: 55.80%
2026-02-04 18:40:48.827 - INFO - 平均缺失比例|Average missing ratio: 43.00%
2026-02-04 18:40:48.828 - INFO - ================================================================================
2026-02-04 18:40:48.828 - INFO - 总结报告已生成|Summary report generated: 04.busco/N10-10/hap2/busco_analysis_summary.txt
2026-02-04 18:40:48.828 - INFO - ================================================================================
2026-02-04 18:40:48.828 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 18:40:48.828 - INFO - ================================================================================
2026-02-04 18:40:48.828 - INFO - 总样本数|Total samples: 1
2026-02-04 18:40:48.828 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:40:48.828 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:40:48.828 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/N10-10/hap2
==========================================
