🚀 作业开始: hifiasm_psoja_12
⏰ 开始时间: 2026-02-04 14:09:43
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A2-3.sh
==========================================
2026-02-04 14:09:47.335 - INFO - ================================================================================
2026-02-04 14:09:47.335 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:47.335 - INFO - ================================================================================
2026-02-04 14:09:47.335 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:47.478 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:47.478 - INFO -   样本名称|Sample Name: A2-3
2026-02-04 14:09:47.478 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:47.478 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:47.478 - INFO -   线程数|Threads: 64
2026-02-04 14:09:47.478 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz
2026-02-04 14:09:47.478 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:47.478 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A2-3
2026-02-04 14:09:47.478 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:47.478 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:47.478 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:47.479 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:47.479 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:47.479 - INFO - 执行命令|Executing command: hifiasm -o A2-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 2169
[M::ha_analyze_count] highest: count[284] = 657651
[M::ha_hist_line]     2: ****************************************************************************************************> 6858240
[M::ha_hist_line]     3: ****************************************************************************************************> 1266773
[M::ha_hist_line]     4: ****************************************************************************** 514479
[M::ha_hist_line]     5: ****************************************** 277952
[M::ha_hist_line]     6: *************************** 177109
[M::ha_hist_line]     7: ****************** 121017
[M::ha_hist_line]     8: ************* 86600
[M::ha_hist_line]     9: *********** 69361
[M::ha_hist_line]    10: ******** 54589
[M::ha_hist_line]    11: ******* 43244
[M::ha_hist_line]    12: ****** 37298
[M::ha_hist_line]    13: ***** 30822
[M::ha_hist_line]    14: **** 26401
[M::ha_hist_line]    15: *** 22466
[M::ha_hist_line]    16: *** 20874
[M::ha_hist_line]    17: *** 18401
[M::ha_hist_line]    18: ** 15555
[M::ha_hist_line]    19: ** 13877
[M::ha_hist_line]    20: ** 12359
[M::ha_hist_line]    21: ** 10810
[M::ha_hist_line]    22: ** 10626
[M::ha_hist_line]    23: * 9594
[M::ha_hist_line]    24: * 8521
[M::ha_hist_line]    25: * 7403
[M::ha_hist_line]    26: * 7020
[M::ha_hist_line]    27: * 6843
[M::ha_hist_line]    28: * 5831
[M::ha_hist_line]    29: * 5001
[M::ha_hist_line]    30: * 4693
[M::ha_hist_line]    31: * 4574
[M::ha_hist_line]    32: * 3944
[M::ha_hist_line]    33: * 3807
[M::ha_hist_line]    34: * 3450
2026-02-04 18:21:26.389 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 18:21:26.389 - INFO - 文件|File: 03.ragtag/A2-3/共线性/Psoja_T2T.len
2026-02-04 18:21:26.389 - INFO - ============================================================
2026-02-04 18:21:26.389 - INFO - ================================================================================
2026-02-04 18:21:26.389 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 18:21:26.389 - INFO - 工作目录|Working directory: 03.ragtag/A2-3/共线性
2026-02-04 18:21:26.390 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/A2-3/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 18:21:26.390 - INFO - ================================================================================
2026-02-04 18:21:26.390 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/A2-3/共线性/Psoja_T2T.len
2026-02-04 18:21:26.390 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_A2-3_hap2_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 18:21:26.390 - INFO - ================================================================================
2026-02-04 18:21:26.390 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 18:21:26.390 - INFO - 工作目录|Working directory: 03.ragtag/A2-3/共线性
2026-02-04 18:21:26.390 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 18:21:26.390 - INFO - ================================================================================
2026-02-04 18:21:26.390 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 18:21:26.390 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=A2-3_hap2_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_A2-3_hap2_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 18:21:26.390 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/A2-3/共线性/ngenomesyn.conf
2026-02-04 18:21:26.390 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 18:21:26.390 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 18:21:26.390 - INFO -  工作目录|Working directory: 03.ragtag/A2-3/共线性
2026-02-04 18:21:26.390 - INFO -  配置文件|Config file: 03.ragtag/A2-3/共线性/ngenomesyn.conf
2026-02-04 18:21:26.390 - INFO - ================================================================================
2026-02-04 18:21:26.390 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 18:21:26.390 - INFO - 工作目录|Working directory: 03.ragtag/A2-3/共线性
2026-02-04 18:21:26.390 - INFO - 命令内容|Command: ls -la "03.ragtag/A2-3/共线性"
2026-02-04 18:21:26.390 - INFO - ================================================================================
2026-02-04 18:21:26.390 - INFO -  输出目录文件列表|Output directory file list: ['Psoja_T2T_vs_A2-3_RagTag_scaffolded_A2-3_RagTag_scaffolded_vs_Psoja_T2T.link', 'visualization_commands.sh', '.temp_sample_map.txt', 'regenerate_config.sh', 'alignment_commands_A2-3_hap2_RagTag_scaffolded_vs_Psoja_T2T.sh', 'genome_syn_config.xlsx', 'A2-3_RagTag_scaffolded.len', 'Psoja_T2T_vs_A2-3_hap1_RagTag_scaffolded_A2-3_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'ngenomesyn.conf', 'alignment_commands_A2-3_RagTag_scaffolded_vs_Psoja_T2T.sh', 'data_processing_steps.sh', 'Psoja_T2T_vs_A2-3_RagTag_scaffolded_genome_synteny.svg', 'Psoja_T2T_vs_A2-3_hap1_RagTag_scaffolded_A2-3_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_A2-3_hap1_RagTag_scaffolded_genome_synteny.png', 'alignment_commands_A2-3_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_A2-3_hap2_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T.len', 'Psoja_T2T_vs_A2-3_RagTag_scaffolded_A2-3_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_A2-3_hap2_RagTag_scaffolded_vs_Psoja_T2T.link', 'A2-3_hap1_RagTag_scaffolded.len', 'Psoja_T2T_vs_A2-3_RagTag_scaffolded_genome_synteny.png', 'A2-3_hap2_RagTag_scaffolded.len', 'Psoja_T2T_vs_A2-3_hap1_RagTag_scaffolded_genome_synteny.svg', 'complete_genome_syn_pipeline.sh', 'genome_syn_config.yaml']
2026-02-04 18:21:26.397 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 18:21:26.397 - INFO -  工作目录|Working directory: 03.ragtag/A2-3/共线性
2026-02-04 18:21:26.397 - INFO - ================================================================================
2026-02-04 18:21:26.397 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 18:21:26.397 - INFO - 工作目录|Working directory: 03.ragtag/A2-3/共线性
2026-02-04 18:21:26.397 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:21:26.397 - INFO - ================================================================================
2026-02-04 18:21:26.839 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 18:21:26.839 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 18:21:26.839 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 18:21:26.839 - INFO - ================================================================================
2026-02-04 18:21:26.839 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_genome_synteny
2026-02-04 18:21:26.839 - INFO - 工作目录|Working directory: 03.ragtag/A2-3/共线性
2026-02-04 18:21:26.839 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_genome_synteny"
2026-02-04 18:21:26.839 - INFO - ================================================================================
2026-02-04 18:21:27.395 - INFO -  命令执行结果|Command execution result:
2026-02-04 18:21:27.395 - INFO - 返回码|Return code: 1
2026-02-04 18:21:27.395 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 18:21:27.395 - INFO -  标准错误为空|STDERR is empty
2026-02-04 18:21:27.395 - INFO - ================================================================================
2026-02-04 18:21:27.395 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 18:21:27.395 - INFO - 工作目录|Working directory: 03.ragtag/A2-3/共线性
2026-02-04 18:21:27.395 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_genome_synteny"*
2026-02-04 18:21:27.395 - INFO - ================================================================================
2026-02-04 18:21:27.395 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/A2-3/共线性/Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 18:21:27.395 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 18:21:27.395 - INFO - ================================================================================
2026-02-04 18:21:27.395 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:21:27.395 - INFO - 工作目录|Working directory: 03.ragtag/A2-3/共线性
2026-02-04 18:21:27.395 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_genome_synteny.png"
2026-02-04 18:21:27.395 - INFO - ================================================================================
2026-02-04 18:21:27.500 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/A2-3/共线性/Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:21:27.500 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/A2-3/共线性/visualization_commands.sh
2026-02-04 18:21:27.500 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 18:21:27.500 - INFO - bash 03.ragtag/A2-3/共线性/visualization_commands.sh
2026-02-04 18:21:27.500 - INFO - ==================================================
2026-02-04 18:21:27.500 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 18:21:27.501 - INFO - ==================================================
2026-02-04 18:21:27.501 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/A2-3/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:21:27.501 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 18:21:27.501 - INFO - bash 03.ragtag/A2-3/共线性/complete_genome_syn_pipeline.sh
2026-02-04 18:21:27.501 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 18:21:27.501 - INFO - ============================================================
2026-02-04 18:21:27.501 - INFO - 分析完成|Analysis completed
2026-02-04 18:21:27.501 - INFO - 输出文件|Output file: 03.ragtag/A2-3/共线性/Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_genome_synteny.svg
2026-02-04 18:21:27.501 - INFO - 输出文件|Output file: 03.ragtag/A2-3/共线性/Psoja_T2T_vs_A2-3_hap2_RagTag_scaffolded_genome_synteny.png
2026-02-04 18:21:27.501 - INFO - ============================================================
2026-02-04 18:21:28.234 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 18:21:28.234 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A2-3/A2-3_RagTag_scaffolded.fa
2026-02-04 18:21:28.234 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:21:28.234 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/A2-3/primary
2026-02-04 18:21:28.234 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:21:48.618 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 18:21:48.618 - INFO - ================================================================================
2026-02-04 18:21:48.618 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 18:21:48.618 - INFO - ================================================================================
2026-02-04 18:21:48.618 - INFO - 发现单个输入文件|Found single input file: A2-3_RagTag_scaffolded.fa
2026-02-04 18:21:48.618 - INFO - ================================================================================
2026-02-04 18:21:48.618 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 18:21:48.618 - INFO - ================================================================================
2026-02-04 18:21:48.618 - INFO - 处理样本 1/1|Processing sample 1/1: A2-3_RagTag_scaffolded
2026-02-04 18:21:48.618 - INFO - 开始BUSCO分析|Starting BUSCO analysis: A2-3_RagTag_scaffolded
2026-02-04 18:21:48.618 - INFO - 分析模式|Analysis mode: genome
2026-02-04 18:21:48.618 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:21:48.619 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: A2-3_RagTag_scaffolded
2026-02-04 18:21:48.619 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A2-3/A2-3_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o A2-3_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 18:21:48.619 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/A2-3/primary
2026-02-04 18:22:32.763 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: A2-3_RagTag_scaffolded
2026-02-04 18:22:32.783 - INFO - BUSCO分析完成|BUSCO analysis completed: A2-3_RagTag_scaffolded
2026-02-04 18:22:32.783 - INFO - 样本分析成功|Sample analysis successful: A2-3_RagTag_scaffolded
2026-02-04 18:22:32.783 - INFO - ================================================================================
2026-02-04 18:22:32.783 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 18:22:32.783 - INFO - ================================================================================
2026-02-04 18:22:32.783 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 18:22:32.785 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 18:22:32.805 - INFO - 结果已保存|Results saved: 04.busco/A2-3/primary/busco_summary_results.txt
2026-02-04 18:22:32.805 - INFO - ================================================================================
2026-02-04 18:22:32.805 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 18:22:32.805 - INFO - ================================================================================
2026-02-04 18:22:32.806 - INFO - 总样本数|Total samples: 1
2026-02-04 18:22:32.806 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:22:32.806 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:22:32.807 - INFO - 平均完整度|Average completeness: 99.70%
2026-02-04 18:22:32.807 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.60%
2026-02-04 18:22:32.809 - INFO - 平均缺失比例|Average missing ratio: 0.30%
2026-02-04 18:22:32.809 - INFO - ================================================================================
2026-02-04 18:22:32.810 - INFO - 总结报告已生成|Summary report generated: 04.busco/A2-3/primary/busco_analysis_summary.txt
2026-02-04 18:22:32.810 - INFO - ================================================================================
2026-02-04 18:22:32.810 - INFO - BUSCO质量评估分析完成|BUSCO quality assessment analysis completed
2026-02-04 18:22:32.810 - INFO - ================================================================================
2026-02-04 18:22:32.810 - INFO - 总样本数|Total samples: 1
2026-02-04 18:22:32.810 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:22:32.810 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:22:32.810 - INFO - 结果保存在|Results saved in: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/A2-3/primary
2026-02-04 18:22:33.192 - INFO - 开始BUSCO质量评估分析流程|Starting BUSCO quality assessment analysis pipeline
2026-02-04 18:22:33.192 - INFO - 输入路径|Input path: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A2-3/A2-3_hap1_RagTag_scaffolded.fa
2026-02-04 18:22:33.192 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:22:33.192 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/A2-3/hap1
2026-02-04 18:22:33.192 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:22:33.652 - INFO - BUSCO 可用|BUSCO available: BUSCO 6.0.0
2026-02-04 18:22:33.652 - INFO - ================================================================================
2026-02-04 18:22:33.652 - INFO - 步骤1: 获取输入文件|Step 1: Get input files
2026-02-04 18:22:33.652 - INFO - ================================================================================
2026-02-04 18:22:33.652 - INFO - 发现单个输入文件|Found single input file: A2-3_hap1_RagTag_scaffolded.fa
2026-02-04 18:22:33.652 - INFO - ================================================================================
2026-02-04 18:22:33.652 - INFO - 步骤2: 运行BUSCO分析|Step 2: Run BUSCO analyses
2026-02-04 18:22:33.652 - INFO - ================================================================================
2026-02-04 18:22:33.652 - INFO - 处理样本 1/1|Processing sample 1/1: A2-3_hap1_RagTag_scaffolded
2026-02-04 18:22:33.652 - INFO - 开始BUSCO分析|Starting BUSCO analysis: A2-3_hap1_RagTag_scaffolded
2026-02-04 18:22:33.652 - INFO - 分析模式|Analysis mode: genome
2026-02-04 18:22:33.652 - INFO - 数据库|Database: /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12
2026-02-04 18:22:33.652 - INFO - 执行步骤|Executing step: BUSCO分析|BUSCO analysis: A2-3_hap1_RagTag_scaffolded
2026-02-04 18:22:33.653 - INFO - 命令|Command: busco -i /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/A2-3/A2-3_hap1_RagTag_scaffolded.fa -l /share/org/YZWL/yzwl_lixg/database/busco/stramenopiles_odb12 -o A2-3_hap1_RagTag_scaffolded_busco -m genome -c 64 --offline
2026-02-04 18:22:33.653 - INFO - 工作目录|Working directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.busco/A2-3/hap1
2026-02-04 18:23:17.647 - INFO - 命令执行成功|Command executed successfully: BUSCO分析|BUSCO analysis: A2-3_hap1_RagTag_scaffolded
2026-02-04 18:23:17.648 - INFO - BUSCO分析完成|BUSCO analysis completed: A2-3_hap1_RagTag_scaffolded
2026-02-04 18:23:17.648 - INFO - 样本分析成功|Sample analysis successful: A2-3_hap1_RagTag_scaffolded
2026-02-04 18:23:17.649 - INFO - ================================================================================
2026-02-04 18:23:17.649 - INFO - 步骤3: 处理和保存结果|Step 3: Process and save results
2026-02-04 18:23:17.649 - INFO - ================================================================================
2026-02-04 18:23:17.649 - INFO - 编译BUSCO分析结果|Compiling BUSCO analysis results
2026-02-04 18:23:17.650 - INFO - 成功编译 1 个样本的结果|Successfully compiled results for 1 samples
2026-02-04 18:23:17.653 - INFO - 结果已保存|Results saved: 04.busco/A2-3/hap1/busco_summary_results.txt
2026-02-04 18:23:17.653 - INFO - ================================================================================
2026-02-04 18:23:17.653 - INFO - BUSCO分析结果摘要|BUSCO Analysis Results Summary
2026-02-04 18:23:17.653 - INFO - ================================================================================
2026-02-04 18:23:17.654 - INFO - 总样本数|Total samples: 1
2026-02-04 18:23:17.654 - INFO - 成功样本数|Successful samples: 1
2026-02-04 18:23:17.654 - INFO - 失败样本数|Failed samples: 0
2026-02-04 18:23:17.655 - INFO - 平均完整度|Average completeness: 99.60%
2026-02-04 18:23:17.656 - INFO - 平均单拷贝比例|Average single-copy ratio: 98.40%
2026-02-04 18:23:17.656 - INFO - 平均缺失比例|Average missing ratio: 0.40%
2026-02-04 18:23:17.656 - INFO - ================================================================================
2026-02-04 18:23:17.657 - INFO - 总结报告已生成|Summary report generated: 04.busco/A2-3/hap1/busco_analysis_summary.txt
2026-02-04 18:23:17.657 - INFO - ================================================================================
